Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               481200    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,667,607
Trainable params: 1,667,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.1022 - accuracy: 0.0391
 9/50 [====>.........................] - ETA: 7s - loss: 0.0391 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 6s - loss: 0.0387 - accuracy: 0.9922
11/50 [=====>........................] - ETA: 6s - loss: 0.0378 - accuracy: 0.9922
12/50 [======>.......................] - ETA: 6s - loss: 0.0354 - accuracy: 0.9928
13/50 [======>.......................] - ETA: 6s - loss: 0.0350 - accuracy: 0.9922
14/50 [=======>......................] - ETA: 6s - loss: 0.0340 - accuracy: 0.9927
15/50 [========>.....................] - ETA: 6s - loss: 0.0330 - accuracy: 0.9932
16/50 [========>.....................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9932
17/50 [=========>....................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9936
18/50 [=========>....................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9939
19/50 [==========>...................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9942
20/50 [===========>..................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9945
21/50 [===========>..................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9948
22/50 [============>.................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9950
23/50 [============>.................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9952
24/50 [=============>................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9951
25/50 [==============>...............] - ETA: 4s - loss: 0.0281 - accuracy: 0.9953
26/50 [==============>...............] - ETA: 4s - loss: 0.0279 - accuracy: 0.9955
27/50 [===============>..............] - ETA: 4s - loss: 0.0273 - accuracy: 0.9957
28/50 [===============>..............] - ETA: 3s - loss: 0.0272 - accuracy: 0.9955
29/50 [================>.............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9957
30/50 [=================>............] - ETA: 3s - loss: 0.0268 - accuracy: 0.9956
31/50 [=================>............] - ETA: 3s - loss: 0.0277 - accuracy: 0.9952
32/50 [==================>...........] - ETA: 3s - loss: 0.0275 - accuracy: 0.9954
33/50 [==================>...........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9953
34/50 [===================>..........] - ETA: 2s - loss: 0.0274 - accuracy: 0.9952
35/50 [====================>.........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9951
36/50 [====================>.........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9950
37/50 [=====================>........] - ETA: 2s - loss: 0.0279 - accuracy: 0.9951
38/50 [=====================>........] - ETA: 2s - loss: 0.0273 - accuracy: 0.9953
39/50 [======================>.......] - ETA: 1s - loss: 0.0269 - accuracy: 0.9954
40/50 [=======================>......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9953
41/50 [=======================>......] - ETA: 1s - loss: 0.0266 - accuracy: 0.9954
42/50 [========================>.....] - ETA: 1s - loss: 0.0261 - accuracy: 0.9955
43/50 [========================>.....] - ETA: 1s - loss: 0.0260 - accuracy: 0.9956
44/50 [=========================>....] - ETA: 1s - loss: 0.0270 - accuracy: 0.9954
45/50 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9955
46/50 [==========================>...] - ETA: 0s - loss: 0.0262 - accuracy: 0.9956
47/50 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9957
48/50 [===========================>..] - ETA: 0s - loss: 0.0261 - accuracy: 0.9956
49/50 [============================>.] - ETA: 0s - loss: 0.0260 - accuracy: 0.9957
50/50 [==============================] - ETA: 0s - loss: 0.0259 - accuracy: 0.9958
50/50 [==============================] - 9s 182ms/step - loss: 0.0259 - accuracy: 0.9958 - val_loss: 0.0314 - val_accuracy: 0.9972
Epoch 47/60

 1/50 [..............................] - ETA: 8s - loss: 0.0136 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0141 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0173 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0156 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0149 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0154 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0153 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0152 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0145 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0149 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0143 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0132 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0134 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 5s - loss: 0.0134 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 5s - loss: 0.0138 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9984
20/50 [===========>..................] - ETA: 5s - loss: 0.0147 - accuracy: 0.9984
21/50 [===========>..................] - ETA: 5s - loss: 0.0149 - accuracy: 0.9985
22/50 [============>.................] - ETA: 4s - loss: 0.0153 - accuracy: 0.9982
23/50 [============>.................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9983
24/50 [=============>................] - ETA: 4s - loss: 0.0152 - accuracy: 0.9984
25/50 [==============>...............] - ETA: 4s - loss: 0.0151 - accuracy: 0.9984
26/50 [==============>...............] - ETA: 4s - loss: 0.0153 - accuracy: 0.9985
27/50 [===============>..............] - ETA: 4s - loss: 0.0153 - accuracy: 0.9986
28/50 [===============>..............] - ETA: 3s - loss: 0.0152 - accuracy: 0.9986
29/50 [================>.............] - ETA: 3s - loss: 0.0152 - accuracy: 0.9987
30/50 [=================>............] - ETA: 3s - loss: 0.0154 - accuracy: 0.9987
31/50 [=================>............] - ETA: 3s - loss: 0.0155 - accuracy: 0.9985
32/50 [==================>...........] - ETA: 3s - loss: 0.0158 - accuracy: 0.9983
33/50 [==================>...........] - ETA: 2s - loss: 0.0161 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 2s - loss: 0.0158 - accuracy: 0.9982
35/50 [====================>.........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9982
36/50 [====================>.........] - ETA: 2s - loss: 0.0156 - accuracy: 0.9980
37/50 [=====================>........] - ETA: 2s - loss: 0.0153 - accuracy: 0.9981
38/50 [=====================>........] - ETA: 2s - loss: 0.0151 - accuracy: 0.9981
39/50 [======================>.......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9982
40/50 [=======================>......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9982
41/50 [=======================>......] - ETA: 1s - loss: 0.0149 - accuracy: 0.9983
42/50 [========================>.....] - ETA: 1s - loss: 0.0148 - accuracy: 0.9983
43/50 [========================>.....] - ETA: 1s - loss: 0.0148 - accuracy: 0.9984
44/50 [=========================>....] - ETA: 1s - loss: 0.0146 - accuracy: 0.9984
45/50 [==========================>...] - ETA: 0s - loss: 0.0145 - accuracy: 0.9984
46/50 [==========================>...] - ETA: 0s - loss: 0.0143 - accuracy: 0.9985
47/50 [===========================>..] - ETA: 0s - loss: 0.0143 - accuracy: 0.9985
48/50 [===========================>..] - ETA: 0s - loss: 0.0143 - accuracy: 0.9985
49/50 [============================>.] - ETA: 0s - loss: 0.0142 - accuracy: 0.9986
50/50 [==============================] - ETA: 0s - loss: 0.0141 - accuracy: 0.9986
50/50 [==============================] - 9s 182ms/step - loss: 0.0141 - accuracy: 0.9986 - val_loss: 0.0315 - val_accuracy: 0.9916
Epoch 48/60

 1/50 [..............................] - ETA: 8s - loss: 0.0085 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0120 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 8s - loss: 0.0105 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0111 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0111 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0102 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 7s - loss: 0.0103 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0100 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0100 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0112 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0114 - accuracy: 0.9987
13/50 [======>.......................] - ETA: 6s - loss: 0.0110 - accuracy: 0.9988
14/50 [=======>......................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9989
15/50 [========>.....................] - ETA: 6s - loss: 0.0106 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 5s - loss: 0.0107 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 5s - loss: 0.0104 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0102 - accuracy: 0.9993
22/50 [============>.................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9993
23/50 [============>.................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9990
24/50 [=============>................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 4s - loss: 0.0101 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 4s - loss: 0.0101 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 4s - loss: 0.0099 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 3s - loss: 0.0102 - accuracy: 0.9989
29/50 [================>.............] - ETA: 3s - loss: 0.0101 - accuracy: 0.9989
30/50 [=================>............] - ETA: 3s - loss: 0.0100 - accuracy: 0.9990
31/50 [=================>............] - ETA: 3s - loss: 0.0100 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 3s - loss: 0.0101 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 2s - loss: 0.0103 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 2s - loss: 0.0101 - accuracy: 0.9991
35/50 [====================>.........] - ETA: 2s - loss: 0.0100 - accuracy: 0.9991
36/50 [====================>.........] - ETA: 2s - loss: 0.0100 - accuracy: 0.9991
37/50 [=====================>........] - ETA: 2s - loss: 0.0100 - accuracy: 0.9992
38/50 [=====================>........] - ETA: 2s - loss: 0.0100 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 1s - loss: 0.0100 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 1s - loss: 0.0099 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0099 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 1s - loss: 0.0099 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0098 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0097 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 0s - loss: 0.0097 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0098 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0098 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0098 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0097 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0096 - accuracy: 0.9994
50/50 [==============================] - 9s 182ms/step - loss: 0.0096 - accuracy: 0.9994 - val_loss: 0.0246 - val_accuracy: 0.9944
Epoch 49/60

 1/50 [..............................] - ETA: 8s - loss: 0.0082 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0097 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0078 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0077 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0083 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0078 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0071 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0080 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 7s - loss: 0.0078 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0076 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0077 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0077 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 6s - loss: 0.0080 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0079 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0077 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0075 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0073 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0073 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0073 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 5s - loss: 0.0071 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0070 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 4s - loss: 0.0071 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 4s - loss: 0.0074 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 4s - loss: 0.0072 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 3s - loss: 0.0071 - accuracy: 0.9994
29/50 [================>.............] - ETA: 3s - loss: 0.0073 - accuracy: 0.9992
30/50 [=================>............] - ETA: 3s - loss: 0.0073 - accuracy: 0.9992
31/50 [=================>............] - ETA: 3s - loss: 0.0072 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 3s - loss: 0.0072 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 2s - loss: 0.0071 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 2s - loss: 0.0071 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 2s - loss: 0.0071 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 2s - loss: 0.0071 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 2s - loss: 0.0073 - accuracy: 0.9992
38/50 [=====================>........] - ETA: 2s - loss: 0.0073 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 1s - loss: 0.0073 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 1s - loss: 0.0073 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0072 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 1s - loss: 0.0072 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0072 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 1s - loss: 0.0072 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 0s - loss: 0.0075 - accuracy: 0.9991
46/50 [==========================>...] - ETA: 0s - loss: 0.0076 - accuracy: 0.9992
47/50 [===========================>..] - ETA: 0s - loss: 0.0076 - accuracy: 0.9992
48/50 [===========================>..] - ETA: 0s - loss: 0.0076 - accuracy: 0.9992
49/50 [============================>.] - ETA: 0s - loss: 0.0076 - accuracy: 0.9992
50/50 [==============================] - ETA: 0s - loss: 0.0075 - accuracy: 0.9992
50/50 [==============================] - 9s 182ms/step - loss: 0.0075 - accuracy: 0.9992 - val_loss: 0.0241 - val_accuracy: 0.9958
Epoch 50/60

 1/50 [..............................] - ETA: 8s - loss: 0.0107 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0090 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0087 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0083 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0083 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0088 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0091 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 7s - loss: 0.0089 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0097 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 6s - loss: 0.0092 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 6s - loss: 0.0087 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 6s - loss: 0.0083 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 6s - loss: 0.0086 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 6s - loss: 0.0083 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0081 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 5s - loss: 0.0079 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 5s - loss: 0.0082 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 5s - loss: 0.0080 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 5s - loss: 0.0080 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0079 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 5s - loss: 0.0078 - accuracy: 0.9996
22/50 [============>.................] - ETA: 4s - loss: 0.0076 - accuracy: 0.9996
23/50 [============>.................] - ETA: 4s - loss: 0.0075 - accuracy: 0.9997
24/50 [=============>................] - ETA: 4s - loss: 0.0076 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 4s - loss: 0.0074 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 4s - loss: 0.0072 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 4s - loss: 0.0071 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 3s - loss: 0.0071 - accuracy: 0.9997
29/50 [================>.............] - ETA: 3s - loss: 0.0070 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0069 - accuracy: 0.9997
31/50 [=================>............] - ETA: 3s - loss: 0.0068 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 3s - loss: 0.0069 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0069 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0068 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0068 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0067 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0067 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0066 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0067 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0068 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0069 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0069 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0068 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0068 - accuracy: 0.9998
50/50 [==============================] - 9s 182ms/step - loss: 0.0068 - accuracy: 0.9998 - val_loss: 0.0231 - val_accuracy: 0.9958
Epoch 51/60

 1/50 [..............................] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0056 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0071 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0078 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0071 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0071 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0073 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0068 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0067 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0066 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0064 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0062 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0061 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0060 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0060 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0061 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0061 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0061 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0059 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0059 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0057 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0057 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
