Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               315900    
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 1,249,007
Trainable params: 1,249,007
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.3865 - accuracy: 0.2109
12/50 [======>.......................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0038 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0039 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0039 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0039 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0038 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0040 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0041 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
50/50 [==============================] - 8s 162ms/step - loss: 0.0040 - accuracy: 1.0000 - val_loss: 0.0195 - val_accuracy: 0.9972
Epoch 55/60

 1/50 [..............................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0034 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0034 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0039 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0037 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0037 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0037 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0037 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0037 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0037 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0038 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0038 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0037 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0036 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0037 - accuracy: 1.0000
50/50 [==============================] - 8s 161ms/step - loss: 0.0037 - accuracy: 1.0000 - val_loss: 0.0194 - val_accuracy: 0.9972
Epoch 56/60

 1/50 [..............................] - ETA: 7s - loss: 0.0046 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0045 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0045 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0046 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0042 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0042 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0042 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0041 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0040 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0039 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0040 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0039 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0036 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0036 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0036 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0036 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0034 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
50/50 [==============================] - 8s 162ms/step - loss: 0.0035 - accuracy: 1.0000 - val_loss: 0.0182 - val_accuracy: 0.9972
Epoch 57/60

 1/50 [..............................] - ETA: 7s - loss: 0.0016 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0021 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0023 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0028 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0028 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000
50/50 [==============================] - 8s 161ms/step - loss: 0.0033 - accuracy: 1.0000 - val_loss: 0.0194 - val_accuracy: 0.9958
Epoch 58/60

 1/50 [..............................] - ETA: 7s - loss: 0.0026 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0028 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0027 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0026 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0027 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0031 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0033 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0034 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0034 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0033 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0032 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0033 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0033 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0033 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0033 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0033 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0033 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0033 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0033 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
50/50 [==============================] - 8s 162ms/step - loss: 0.0032 - accuracy: 1.0000 - val_loss: 0.0174 - val_accuracy: 0.9986
Epoch 59/60

 1/50 [..............................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0030 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
