Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              551100    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,334,107
Trainable params: 2,334,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.0968 - accuracy: 0.2656
15/50 [========>.....................] - ETA: 8s - loss: 0.0194 - accuracy: 0.9958
16/50 [========>.....................] - ETA: 8s - loss: 0.0193 - accuracy: 0.9961
17/50 [=========>....................] - ETA: 8s - loss: 0.0189 - accuracy: 0.9963
18/50 [=========>....................] - ETA: 7s - loss: 0.0184 - accuracy: 0.9965
19/50 [==========>...................] - ETA: 7s - loss: 0.0185 - accuracy: 0.9967
20/50 [===========>..................] - ETA: 7s - loss: 0.0179 - accuracy: 0.9969
21/50 [===========>..................] - ETA: 7s - loss: 0.0181 - accuracy: 0.9967
22/50 [============>.................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9968
23/50 [============>.................] - ETA: 6s - loss: 0.0171 - accuracy: 0.9969
24/50 [=============>................] - ETA: 6s - loss: 0.0167 - accuracy: 0.9971
25/50 [==============>...............] - ETA: 6s - loss: 0.0165 - accuracy: 0.9972
26/50 [==============>...............] - ETA: 5s - loss: 0.0166 - accuracy: 0.9970
27/50 [===============>..............] - ETA: 5s - loss: 0.0164 - accuracy: 0.9971
28/50 [===============>..............] - ETA: 5s - loss: 0.0162 - accuracy: 0.9972
29/50 [================>.............] - ETA: 5s - loss: 0.0159 - accuracy: 0.9973
30/50 [=================>............] - ETA: 4s - loss: 0.0160 - accuracy: 0.9971
31/50 [=================>............] - ETA: 4s - loss: 0.0162 - accuracy: 0.9970
32/50 [==================>...........] - ETA: 4s - loss: 0.0159 - accuracy: 0.9971
33/50 [==================>...........] - ETA: 4s - loss: 0.0158 - accuracy: 0.9972
34/50 [===================>..........] - ETA: 3s - loss: 0.0156 - accuracy: 0.9972
35/50 [====================>.........] - ETA: 3s - loss: 0.0153 - accuracy: 0.9973
36/50 [====================>.........] - ETA: 3s - loss: 0.0151 - accuracy: 0.9974
37/50 [=====================>........] - ETA: 3s - loss: 0.0148 - accuracy: 0.9975
38/50 [=====================>........] - ETA: 2s - loss: 0.0146 - accuracy: 0.9975
39/50 [======================>.......] - ETA: 2s - loss: 0.0143 - accuracy: 0.9976
40/50 [=======================>......] - ETA: 2s - loss: 0.0144 - accuracy: 0.9977
41/50 [=======================>......] - ETA: 2s - loss: 0.0142 - accuracy: 0.9977
42/50 [========================>.....] - ETA: 1s - loss: 0.0140 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0138 - accuracy: 0.9978
44/50 [=========================>....] - ETA: 1s - loss: 0.0136 - accuracy: 0.9979
45/50 [==========================>...] - ETA: 1s - loss: 0.0137 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0135 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0140 - accuracy: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 0.0141 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0149 - accuracy: 0.9974
50/50 [==============================] - ETA: 0s - loss: 0.0147 - accuracy: 0.9975
50/50 [==============================] - 13s 253ms/step - loss: 0.0147 - accuracy: 0.9975 - val_loss: 0.0346 - val_accuracy: 0.9902
Epoch 45/60

 1/50 [..............................] - ETA: 11s - loss: 0.0114 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0531 - accuracy: 0.9727
 3/50 [>.............................] - ETA: 11s - loss: 0.0405 - accuracy: 0.9818
 4/50 [=>............................] - ETA: 11s - loss: 0.0318 - accuracy: 0.9863
 5/50 [==>...........................] - ETA: 10s - loss: 0.0281 - accuracy: 0.9875
 6/50 [==>...........................] - ETA: 10s - loss: 0.0269 - accuracy: 0.9883
 7/50 [===>..........................] - ETA: 10s - loss: 0.0287 - accuracy: 0.9888
 8/50 [===>..........................] - ETA: 10s - loss: 0.0317 - accuracy: 0.9883
 9/50 [====>.........................] - ETA: 9s - loss: 0.0292 - accuracy: 0.9896 
10/50 [=====>........................] - ETA: 9s - loss: 0.0281 - accuracy: 0.9906
11/50 [=====>........................] - ETA: 9s - loss: 0.0298 - accuracy: 0.9893
12/50 [======>.......................] - ETA: 9s - loss: 0.0290 - accuracy: 0.9902
13/50 [======>.......................] - ETA: 8s - loss: 0.0280 - accuracy: 0.9910
14/50 [=======>......................] - ETA: 8s - loss: 0.0269 - accuracy: 0.9916
15/50 [========>.....................] - ETA: 8s - loss: 0.0280 - accuracy: 0.9906
16/50 [========>.....................] - ETA: 8s - loss: 0.0279 - accuracy: 0.9907
17/50 [=========>....................] - ETA: 8s - loss: 0.0266 - accuracy: 0.9913
18/50 [=========>....................] - ETA: 7s - loss: 0.0264 - accuracy: 0.9913
19/50 [==========>...................] - ETA: 7s - loss: 0.0257 - accuracy: 0.9918
20/50 [===========>..................] - ETA: 7s - loss: 0.0251 - accuracy: 0.9922
21/50 [===========>..................] - ETA: 7s - loss: 0.0243 - accuracy: 0.9926
22/50 [============>.................] - ETA: 6s - loss: 0.0236 - accuracy: 0.9929
23/50 [============>.................] - ETA: 6s - loss: 0.0229 - accuracy: 0.9932
24/50 [=============>................] - ETA: 6s - loss: 0.0221 - accuracy: 0.9935
25/50 [==============>...............] - ETA: 6s - loss: 0.0220 - accuracy: 0.9937
26/50 [==============>...............] - ETA: 5s - loss: 0.0217 - accuracy: 0.9937
27/50 [===============>..............] - ETA: 5s - loss: 0.0213 - accuracy: 0.9939
28/50 [===============>..............] - ETA: 5s - loss: 0.0207 - accuracy: 0.9941
29/50 [================>.............] - ETA: 5s - loss: 0.0201 - accuracy: 0.9943
30/50 [=================>............] - ETA: 4s - loss: 0.0197 - accuracy: 0.9945
31/50 [=================>............] - ETA: 4s - loss: 0.0197 - accuracy: 0.9945
32/50 [==================>...........] - ETA: 4s - loss: 0.0193 - accuracy: 0.9946
33/50 [==================>...........] - ETA: 4s - loss: 0.0191 - accuracy: 0.9948
34/50 [===================>..........] - ETA: 3s - loss: 0.0190 - accuracy: 0.9947
35/50 [====================>.........] - ETA: 3s - loss: 0.0187 - accuracy: 0.9949
36/50 [====================>.........] - ETA: 3s - loss: 0.0185 - accuracy: 0.9950
37/50 [=====================>........] - ETA: 3s - loss: 0.0181 - accuracy: 0.9951
38/50 [=====================>........] - ETA: 2s - loss: 0.0179 - accuracy: 0.9953
39/50 [======================>.......] - ETA: 2s - loss: 0.0177 - accuracy: 0.9954
40/50 [=======================>......] - ETA: 2s - loss: 0.0174 - accuracy: 0.9955
41/50 [=======================>......] - ETA: 2s - loss: 0.0173 - accuracy: 0.9956
42/50 [========================>.....] - ETA: 1s - loss: 0.0170 - accuracy: 0.9957
43/50 [========================>.....] - ETA: 1s - loss: 0.0168 - accuracy: 0.9958
44/50 [=========================>....] - ETA: 1s - loss: 0.0166 - accuracy: 0.9959
45/50 [==========================>...] - ETA: 1s - loss: 0.0163 - accuracy: 0.9960
46/50 [==========================>...] - ETA: 0s - loss: 0.0161 - accuracy: 0.9961
47/50 [===========================>..] - ETA: 0s - loss: 0.0160 - accuracy: 0.9962
48/50 [===========================>..] - ETA: 0s - loss: 0.0159 - accuracy: 0.9963
49/50 [============================>.] - ETA: 0s - loss: 0.0157 - accuracy: 0.9963
50/50 [==============================] - ETA: 0s - loss: 0.0155 - accuracy: 0.9964
50/50 [==============================] - 13s 253ms/step - loss: 0.0155 - accuracy: 0.9964 - val_loss: 0.0251 - val_accuracy: 0.9958
Epoch 46/60

 1/50 [..............................] - ETA: 11s - loss: 0.0057 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0065 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0055 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0048 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0054 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0056 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0058 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0055 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0057 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0055 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0052 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0051 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0050 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0054 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0052 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0051 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0050 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0047 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
29/50 [================>.............] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0044 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0045 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0045 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 3s - loss: 0.0044 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0044 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0044 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0044 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 2s - loss: 0.0044 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0043 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0043 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0043 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0043 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0043 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0042 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0042 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0042 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0042 - accuracy: 1.0000
50/50 [==============================] - 13s 253ms/step - loss: 0.0042 - accuracy: 1.0000 - val_loss: 0.0188 - val_accuracy: 0.9958
Epoch 47/60

 1/50 [..............................] - ETA: 11s - loss: 0.0036 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0029 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0035 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0034 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0032 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0032 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0033 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0031 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0034 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0034 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
29/50 [================>.............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 3s - loss: 0.0030 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0030 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0030 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0030 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0030 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0030 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0030 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0032 - accuracy: 1.0000
50/50 [==============================] - 13s 253ms/step - loss: 0.0032 - accuracy: 1.0000 - val_loss: 0.0165 - val_accuracy: 0.9972
Epoch 48/60

 1/50 [..............................] - ETA: 11s - loss: 0.0035 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 11s - loss: 0.0030 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0030 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0029 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0028 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0027 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0026 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0034 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0032 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0030 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0029 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
29/50 [================>.............] - ETA: 5s - loss: 0.0030 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 3s - loss: 0.0029 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 2s - loss: 0.0028 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0029 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
50/50 [==============================] - 13s 253ms/step - loss: 0.0028 - accuracy: 1.0000 - val_loss: 0.0163 - val_accuracy: 0.9972
Epoch 49/60

 1/50 [..............................] - ETA: 11s - loss: 0.0019 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 12s - loss: 0.0019 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 11s - loss: 0.0024 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 11s - loss: 0.0022 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 10s - loss: 0.0029 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 10s - loss: 0.0028 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 10s - loss: 0.0027 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0026 - accuracy: 1.0000 
10/50 [=====>........................] - ETA: 9s - loss: 0.0025 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 9s - loss: 0.0025 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 9s - loss: 0.0024 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0024 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 8s - loss: 0.0023 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 8s - loss: 0.0025 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 8s - loss: 0.0024 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 8s - loss: 0.0025 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0025 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 7s - loss: 0.0025 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 7s - loss: 0.0025 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 7s - loss: 0.0025 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0024 - accuracy: 1.0000
23/50 [============>.................] - ETA: 6s - loss: 0.0024 - accuracy: 1.0000
24/50 [=============>................] - ETA: 6s - loss: 0.0024 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 6s - loss: 0.0024 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0024 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 5s - loss: 0.0025 - accuracy: 1.0000
29/50 [================>.............] - ETA: 5s - loss: 0.0024 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 4s - loss: 0.0024 - accuracy: 1.0000
