Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 700)         928200    
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 700)               35100     
                                                                 
 dense (Dense)               (None, 7)                 4907      
                                                                 
=================================================================
Total params: 968,207
Trainable params: 968,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.3318 - accuracy: 0.1016
29/50 [================>.............] - ETA: 2s - loss: 0.0184 - accuracy: 0.9978
30/50 [=================>............] - ETA: 2s - loss: 0.0180 - accuracy: 0.9979
31/50 [=================>............] - ETA: 2s - loss: 0.0182 - accuracy: 0.9977
32/50 [==================>...........] - ETA: 2s - loss: 0.0187 - accuracy: 0.9973
33/50 [==================>...........] - ETA: 2s - loss: 0.0185 - accuracy: 0.9974
34/50 [===================>..........] - ETA: 1s - loss: 0.0187 - accuracy: 0.9975
35/50 [====================>.........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9973
36/50 [====================>.........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9974
37/50 [=====================>........] - ETA: 1s - loss: 0.0185 - accuracy: 0.9973
38/50 [=====================>........] - ETA: 1s - loss: 0.0186 - accuracy: 0.9973
39/50 [======================>.......] - ETA: 1s - loss: 0.0184 - accuracy: 0.9974
40/50 [=======================>......] - ETA: 1s - loss: 0.0187 - accuracy: 0.9973
41/50 [=======================>......] - ETA: 1s - loss: 0.0188 - accuracy: 0.9971
42/50 [========================>.....] - ETA: 0s - loss: 0.0187 - accuracy: 0.9972
43/50 [========================>.....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9973
44/50 [=========================>....] - ETA: 0s - loss: 0.0184 - accuracy: 0.9973
45/50 [==========================>...] - ETA: 0s - loss: 0.0185 - accuracy: 0.9972
46/50 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9973
47/50 [===========================>..] - ETA: 0s - loss: 0.0182 - accuracy: 0.9973
48/50 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9974
49/50 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9974
50/50 [==============================] - ETA: 0s - loss: 0.0178 - accuracy: 0.9975
50/50 [==============================] - 6s 128ms/step - loss: 0.0178 - accuracy: 0.9975 - val_loss: 0.0160 - val_accuracy: 0.9986
Epoch 45/60

 1/50 [..............................] - ETA: 5s - loss: 0.0080 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0072 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0082 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0103 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 5s - loss: 0.0104 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 5s - loss: 0.0104 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 5s - loss: 0.0104 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0102 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 4s - loss: 0.0104 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 4s - loss: 0.0105 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 4s - loss: 0.0111 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 4s - loss: 0.0107 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 4s - loss: 0.0104 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9993
22/50 [============>.................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9993
23/50 [============>.................] - ETA: 3s - loss: 0.0102 - accuracy: 0.9993
24/50 [=============>................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9993
25/50 [==============>...............] - ETA: 3s - loss: 0.0099 - accuracy: 0.9994
26/50 [==============>...............] - ETA: 2s - loss: 0.0100 - accuracy: 0.9994
27/50 [===============>..............] - ETA: 2s - loss: 0.0099 - accuracy: 0.9994
28/50 [===============>..............] - ETA: 2s - loss: 0.0099 - accuracy: 0.9994
29/50 [================>.............] - ETA: 2s - loss: 0.0098 - accuracy: 0.9995
30/50 [=================>............] - ETA: 2s - loss: 0.0097 - accuracy: 0.9995
31/50 [=================>............] - ETA: 2s - loss: 0.0102 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 2s - loss: 0.0103 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 2s - loss: 0.0101 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 1s - loss: 0.0101 - accuracy: 0.9991
35/50 [====================>.........] - ETA: 1s - loss: 0.0104 - accuracy: 0.9989
36/50 [====================>.........] - ETA: 1s - loss: 0.0102 - accuracy: 0.9989
37/50 [=====================>........] - ETA: 1s - loss: 0.0103 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 1s - loss: 0.0105 - accuracy: 0.9988
39/50 [======================>.......] - ETA: 1s - loss: 0.0104 - accuracy: 0.9988
40/50 [=======================>......] - ETA: 1s - loss: 0.0107 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0108 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 0s - loss: 0.0110 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 0s - loss: 0.0109 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0111 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0110 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0110 - accuracy: 0.9990
48/50 [===========================>..] - ETA: 0s - loss: 0.0111 - accuracy: 0.9990
49/50 [============================>.] - ETA: 0s - loss: 0.0110 - accuracy: 0.9990
50/50 [==============================] - ETA: 0s - loss: 0.0109 - accuracy: 0.9991
50/50 [==============================] - 6s 128ms/step - loss: 0.0109 - accuracy: 0.9991 - val_loss: 0.0147 - val_accuracy: 0.9958
Epoch 46/60

 1/50 [..............................] - ETA: 5s - loss: 0.0111 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0108 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0088 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0086 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 5s - loss: 0.0092 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 5s - loss: 0.0109 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0100 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 4s - loss: 0.0103 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 4s - loss: 0.0100 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 4s - loss: 0.0101 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 4s - loss: 0.0098 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 4s - loss: 0.0099 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 3s - loss: 0.0096 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 3s - loss: 0.0094 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 3s - loss: 0.0099 - accuracy: 0.9996
22/50 [============>.................] - ETA: 3s - loss: 0.0098 - accuracy: 0.9996
23/50 [============>.................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9997
24/50 [=============>................] - ETA: 3s - loss: 0.0101 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 3s - loss: 0.0102 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 2s - loss: 0.0100 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 2s - loss: 0.0100 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 2s - loss: 0.0098 - accuracy: 0.9997
29/50 [================>.............] - ETA: 2s - loss: 0.0100 - accuracy: 0.9997
30/50 [=================>............] - ETA: 2s - loss: 0.0098 - accuracy: 0.9997
31/50 [=================>............] - ETA: 2s - loss: 0.0096 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0097 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0098 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 1s - loss: 0.0098 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 1s - loss: 0.0096 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 1s - loss: 0.0096 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 1s - loss: 0.0094 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0093 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0092 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0091 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0090 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 0s - loss: 0.0090 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 0s - loss: 0.0091 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 0s - loss: 0.0091 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0090 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0090 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0089 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0089 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0090 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0090 - accuracy: 0.9997
50/50 [==============================] - 6s 128ms/step - loss: 0.0090 - accuracy: 0.9997 - val_loss: 0.0109 - val_accuracy: 0.9972
Epoch 47/60

 1/50 [..............................] - ETA: 5s - loss: 0.0040 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0053 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 5s - loss: 0.0059 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 5s - loss: 0.0068 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0068 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 4s - loss: 0.0070 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 4s - loss: 0.0069 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 4s - loss: 0.0071 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 4s - loss: 0.0075 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 4s - loss: 0.0076 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 4s - loss: 0.0075 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 4s - loss: 0.0075 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 4s - loss: 0.0076 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 4s - loss: 0.0077 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 3s - loss: 0.0079 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 3s - loss: 0.0077 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
22/50 [============>.................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
23/50 [============>.................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
24/50 [=============>................] - ETA: 3s - loss: 0.0078 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 3s - loss: 0.0077 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 2s - loss: 0.0077 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 2s - loss: 0.0076 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 2s - loss: 0.0075 - accuracy: 1.0000
29/50 [================>.............] - ETA: 2s - loss: 0.0076 - accuracy: 1.0000
30/50 [=================>............] - ETA: 2s - loss: 0.0075 - accuracy: 1.0000
31/50 [=================>............] - ETA: 2s - loss: 0.0075 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0074 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0073 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 1s - loss: 0.0074 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 1s - loss: 0.0074 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0076 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0076 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0077 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 0s - loss: 0.0078 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 0s - loss: 0.0078 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0077 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0076 - accuracy: 0.9998
50/50 [==============================] - 6s 128ms/step - loss: 0.0076 - accuracy: 0.9998 - val_loss: 0.0112 - val_accuracy: 0.9972
Epoch 48/60

 1/50 [..............................] - ETA: 5s - loss: 0.0084 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0106 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 5s - loss: 0.0094 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 5s - loss: 0.0085 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 5s - loss: 0.0080 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 5s - loss: 0.0078 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 5s - loss: 0.0076 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 5s - loss: 0.0075 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 4s - loss: 0.0071 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 4s - loss: 0.0069 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 4s - loss: 0.0071 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 4s - loss: 0.0067 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 4s - loss: 0.0074 - accuracy: 0.9990
16/50 [========>.....................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9990
17/50 [=========>....................] - ETA: 4s - loss: 0.0075 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 3s - loss: 0.0079 - accuracy: 0.9987
19/50 [==========>...................] - ETA: 3s - loss: 0.0078 - accuracy: 0.9988
20/50 [===========>..................] - ETA: 3s - loss: 0.0079 - accuracy: 0.9988
21/50 [===========>..................] - ETA: 3s - loss: 0.0077 - accuracy: 0.9989
22/50 [============>.................] - ETA: 3s - loss: 0.0077 - accuracy: 0.9989
23/50 [============>.................] - ETA: 3s - loss: 0.0076 - accuracy: 0.9990
24/50 [=============>................] - ETA: 3s - loss: 0.0075 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 3s - loss: 0.0074 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 2s - loss: 0.0075 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 2s - loss: 0.0074 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 2s - loss: 0.0074 - accuracy: 0.9992
29/50 [================>.............] - ETA: 2s - loss: 0.0074 - accuracy: 0.9992
30/50 [=================>............] - ETA: 2s - loss: 0.0075 - accuracy: 0.9992
31/50 [=================>............] - ETA: 2s - loss: 0.0074 - accuracy: 0.9992
32/50 [==================>...........] - ETA: 2s - loss: 0.0075 - accuracy: 0.9993
33/50 [==================>...........] - ETA: 2s - loss: 0.0076 - accuracy: 0.9993
34/50 [===================>..........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9993
35/50 [====================>.........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 1s - loss: 0.0077 - accuracy: 0.9993
37/50 [=====================>........] - ETA: 1s - loss: 0.0080 - accuracy: 0.9992
38/50 [=====================>........] - ETA: 1s - loss: 0.0079 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 1s - loss: 0.0079 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 1s - loss: 0.0078 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0078 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 0s - loss: 0.0078 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 0s - loss: 0.0078 - accuracy: 0.9993
44/50 [=========================>....] - ETA: 0s - loss: 0.0077 - accuracy: 0.9993
45/50 [==========================>...] - ETA: 0s - loss: 0.0078 - accuracy: 0.9993
46/50 [==========================>...] - ETA: 0s - loss: 0.0077 - accuracy: 0.9993
47/50 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0077 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0078 - accuracy: 0.9994
50/50 [==============================] - 6s 128ms/step - loss: 0.0078 - accuracy: 0.9994 - val_loss: 0.0129 - val_accuracy: 0.9958
Epoch 49/60

 1/50 [..............................] - ETA: 5s - loss: 0.0053 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 5s - loss: 0.0044 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 5s - loss: 0.0050 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 5s - loss: 0.0053 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 5s - loss: 0.0054 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 5s - loss: 0.0057 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 5s - loss: 0.0064 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 5s - loss: 0.0069 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 4s - loss: 0.0069 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 4s - loss: 0.0069 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 4s - loss: 0.0071 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 4s - loss: 0.0070 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 4s - loss: 0.0070 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 4s - loss: 0.0072 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 4s - loss: 0.0075 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 4s - loss: 0.0073 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 3s - loss: 0.0075 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 3s - loss: 0.0077 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 3s - loss: 0.0076 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 3s - loss: 0.0073 - accuracy: 0.9996
22/50 [============>.................] - ETA: 3s - loss: 0.0075 - accuracy: 0.9996
23/50 [============>.................] - ETA: 3s - loss: 0.0074 - accuracy: 0.9997
24/50 [=============>................] - ETA: 3s - loss: 0.0073 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 3s - loss: 0.0072 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 2s - loss: 0.0071 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 2s - loss: 0.0072 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 2s - loss: 0.0071 - accuracy: 0.9997
29/50 [================>.............] - ETA: 2s - loss: 0.0072 - accuracy: 0.9997
30/50 [=================>............] - ETA: 2s - loss: 0.0071 - accuracy: 0.9997
31/50 [=================>............] - ETA: 2s - loss: 0.0073 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0074 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 2s - loss: 0.0075 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 1s - loss: 0.0075 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 1s - loss: 0.0075 - accuracy: 0.9996
36/50 [====================>.........] - ETA: 1s - loss: 0.0074 - accuracy: 0.9996
37/50 [=====================>........] - ETA: 1s - loss: 0.0075 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 1s - loss: 0.0074 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 1s - loss: 0.0075 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 1s - loss: 0.0075 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 1s - loss: 0.0075 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 0s - loss: 0.0075 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 0s - loss: 0.0074 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 0s - loss: 0.0073 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 0s - loss: 0.0074 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0074 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0074 - accuracy: 0.9997
