Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 1000)        1776000   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 1000)              300600    
                                                                 
 dense (Dense)               (None, 7)                 7007      
                                                                 
=================================================================
Total params: 2,083,607
Trainable params: 2,083,607
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:32 - loss: 2.1608 - accuracy: 0.1016
35/50 [====================>.........] - ETA: 3s - loss: 0.0090 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 3s - loss: 0.0089 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9996
38/50 [=====================>........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9996
39/50 [======================>.......] - ETA: 2s - loss: 0.0091 - accuracy: 0.9996
40/50 [=======================>......] - ETA: 2s - loss: 0.0090 - accuracy: 0.9996
41/50 [=======================>......] - ETA: 1s - loss: 0.0089 - accuracy: 0.9996
42/50 [========================>.....] - ETA: 1s - loss: 0.0088 - accuracy: 0.9996
43/50 [========================>.....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9996
44/50 [=========================>....] - ETA: 1s - loss: 0.0087 - accuracy: 0.9996
45/50 [==========================>...] - ETA: 1s - loss: 0.0086 - accuracy: 0.9997
46/50 [==========================>...] - ETA: 0s - loss: 0.0086 - accuracy: 0.9997
47/50 [===========================>..] - ETA: 0s - loss: 0.0086 - accuracy: 0.9997
48/50 [===========================>..] - ETA: 0s - loss: 0.0085 - accuracy: 0.9997
49/50 [============================>.] - ETA: 0s - loss: 0.0086 - accuracy: 0.9997
50/50 [==============================] - ETA: 0s - loss: 0.0087 - accuracy: 0.9995
50/50 [==============================] - 11s 230ms/step - loss: 0.0087 - accuracy: 0.9995 - val_loss: 0.0203 - val_accuracy: 0.9958
Epoch 46/60

 1/50 [..............................] - ETA: 10s - loss: 0.0050 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0060 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0054 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0057 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0072 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0075 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 9s - loss: 0.0072 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 9s - loss: 0.0068 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 8s - loss: 0.0067 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 8s - loss: 0.0066 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 8s - loss: 0.0065 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 8s - loss: 0.0066 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 8s - loss: 0.0066 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0068 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 7s - loss: 0.0067 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 7s - loss: 0.0066 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 7s - loss: 0.0067 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 7s - loss: 0.0064 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0063 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 6s - loss: 0.0061 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 6s - loss: 0.0059 - accuracy: 0.9996
22/50 [============>.................] - ETA: 6s - loss: 0.0060 - accuracy: 0.9996
23/50 [============>.................] - ETA: 5s - loss: 0.0059 - accuracy: 0.9997
24/50 [=============>................] - ETA: 5s - loss: 0.0059 - accuracy: 0.9997
25/50 [==============>...............] - ETA: 5s - loss: 0.0059 - accuracy: 0.9997
26/50 [==============>...............] - ETA: 5s - loss: 0.0059 - accuracy: 0.9997
27/50 [===============>..............] - ETA: 5s - loss: 0.0059 - accuracy: 0.9997
28/50 [===============>..............] - ETA: 4s - loss: 0.0060 - accuracy: 0.9997
29/50 [================>.............] - ETA: 4s - loss: 0.0059 - accuracy: 0.9997
30/50 [=================>............] - ETA: 4s - loss: 0.0059 - accuracy: 0.9997
31/50 [=================>............] - ETA: 4s - loss: 0.0059 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 3s - loss: 0.0058 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 3s - loss: 0.0058 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 3s - loss: 0.0058 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 3s - loss: 0.0057 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 3s - loss: 0.0056 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0056 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 2s - loss: 0.0056 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 2s - loss: 0.0056 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 2s - loss: 0.0056 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 1s - loss: 0.0055 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0054 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0054 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0054 - accuracy: 0.9998
50/50 [==============================] - 11s 229ms/step - loss: 0.0054 - accuracy: 0.9998 - val_loss: 0.0180 - val_accuracy: 0.9958
Epoch 47/60

 1/50 [..............................] - ETA: 10s - loss: 0.0029 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0033 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0036 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0037 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0037 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0036 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0036 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0036 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0036 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0038 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0037 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
23/50 [============>.................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
24/50 [=============>................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0038 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0038 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0038 - accuracy: 1.0000
29/50 [================>.............] - ETA: 4s - loss: 0.0037 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0037 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0037 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0038 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0039 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0039 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0038 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0039 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0038 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0038 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0038 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0039 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0039 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0040 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0039 - accuracy: 1.0000
50/50 [==============================] - 11s 229ms/step - loss: 0.0039 - accuracy: 1.0000 - val_loss: 0.0180 - val_accuracy: 0.9958
Epoch 48/60

 1/50 [..............................] - ETA: 10s - loss: 0.0037 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0032 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0032 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0032 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0031 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0031 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0036 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0037 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0037 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0036 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
23/50 [============>.................] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
24/50 [=============>................] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0035 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
29/50 [================>.............] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0036 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0035 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0034 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0034 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0035 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0034 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0035 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0034 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0034 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0034 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0035 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0034 - accuracy: 1.0000
50/50 [==============================] - 11s 230ms/step - loss: 0.0034 - accuracy: 1.0000 - val_loss: 0.0178 - val_accuracy: 0.9958
Epoch 49/60

 1/50 [..............................] - ETA: 10s - loss: 0.0036 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0030 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0031 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 9s - loss: 0.0033 - accuracy: 1.0000 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0031 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 9s - loss: 0.0035 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0034 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0033 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0033 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 6s - loss: 0.0031 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
23/50 [============>.................] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
24/50 [=============>................] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 5s - loss: 0.0031 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0032 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0032 - accuracy: 1.0000
29/50 [================>.............] - ETA: 4s - loss: 0.0032 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0031 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0031 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0032 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0031 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0031 - accuracy: 1.0000
50/50 [==============================] - 11s 229ms/step - loss: 0.0031 - accuracy: 1.0000 - val_loss: 0.0176 - val_accuracy: 0.9958
Epoch 50/60

 1/50 [..............................] - ETA: 10s - loss: 0.0032 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0026 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 10s - loss: 0.0026 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 10s - loss: 0.0025 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 9s - loss: 0.0029 - accuracy: 1.0000 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0028 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 9s - loss: 0.0028 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 9s - loss: 0.0027 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 9s - loss: 0.0027 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 8s - loss: 0.0028 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 8s - loss: 0.0028 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 8s - loss: 0.0029 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 8s - loss: 0.0030 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0030 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 7s - loss: 0.0028 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 6s - loss: 0.0029 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
22/50 [============>.................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
23/50 [============>.................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
24/50 [=============>................] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 5s - loss: 0.0028 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 5s - loss: 0.0027 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 5s - loss: 0.0027 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0027 - accuracy: 1.0000
29/50 [================>.............] - ETA: 4s - loss: 0.0027 - accuracy: 1.0000
30/50 [=================>............] - ETA: 4s - loss: 0.0028 - accuracy: 1.0000
31/50 [=================>............] - ETA: 4s - loss: 0.0027 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0028 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0028 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 3s - loss: 0.0027 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 3s - loss: 0.0027 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 3s - loss: 0.0027 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0027 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0027 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0027 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 2s - loss: 0.0027 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0026 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0027 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 1s - loss: 0.0028 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0028 - accuracy: 1.0000
50/50 [==============================] - 11s 230ms/step - loss: 0.0028 - accuracy: 1.0000 - val_loss: 0.0192 - val_accuracy: 0.9944
Epoch 51/60

 1/50 [..............................] - ETA: 10s - loss: 0.0030 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 10s - loss: 0.0028 - accuracy: 1.0000
