Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               601500    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,787,907
Trainable params: 1,787,907
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:26 - loss: 2.5192 - accuracy: 0.0781
29/50 [================>.............] - ETA: 4s - loss: 0.0080 - accuracy: 0.9995
30/50 [=================>............] - ETA: 3s - loss: 0.0082 - accuracy: 0.9995
31/50 [=================>............] - ETA: 3s - loss: 0.0082 - accuracy: 0.9995
32/50 [==================>...........] - ETA: 3s - loss: 0.0083 - accuracy: 0.9995
33/50 [==================>...........] - ETA: 3s - loss: 0.0082 - accuracy: 0.9995
34/50 [===================>..........] - ETA: 3s - loss: 0.0085 - accuracy: 0.9995
35/50 [====================>.........] - ETA: 2s - loss: 0.0089 - accuracy: 0.9993
36/50 [====================>.........] - ETA: 2s - loss: 0.0093 - accuracy: 0.9991
37/50 [=====================>........] - ETA: 2s - loss: 0.0095 - accuracy: 0.9989
38/50 [=====================>........] - ETA: 2s - loss: 0.0094 - accuracy: 0.9990
39/50 [======================>.......] - ETA: 2s - loss: 0.0094 - accuracy: 0.9990
40/50 [=======================>......] - ETA: 1s - loss: 0.0098 - accuracy: 0.9988
41/50 [=======================>......] - ETA: 1s - loss: 0.0099 - accuracy: 0.9989
42/50 [========================>.....] - ETA: 1s - loss: 0.0099 - accuracy: 0.9989
43/50 [========================>.....] - ETA: 1s - loss: 0.0098 - accuracy: 0.9989
44/50 [=========================>....] - ETA: 1s - loss: 0.0097 - accuracy: 0.9989
45/50 [==========================>...] - ETA: 0s - loss: 0.0096 - accuracy: 0.9990
46/50 [==========================>...] - ETA: 0s - loss: 0.0095 - accuracy: 0.9990
47/50 [===========================>..] - ETA: 0s - loss: 0.0095 - accuracy: 0.9990
48/50 [===========================>..] - ETA: 0s - loss: 0.0095 - accuracy: 0.9990
49/50 [============================>.] - ETA: 0s - loss: 0.0095 - accuracy: 0.9990
50/50 [==============================] - ETA: 0s - loss: 0.0095 - accuracy: 0.9991
50/50 [==============================] - 10s 203ms/step - loss: 0.0095 - accuracy: 0.9991 - val_loss: 0.0270 - val_accuracy: 0.9930
Epoch 46/60

 1/50 [..............................] - ETA: 9s - loss: 0.0045 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0061 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0060 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0085 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0075 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0069 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 8s - loss: 0.0065 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 8s - loss: 0.0069 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0076 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0073 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0074 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 7s - loss: 0.0077 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 7s - loss: 0.0080 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 7s - loss: 0.0093 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0094 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 6s - loss: 0.0094 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0093 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 6s - loss: 0.0092 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0091 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0103 - accuracy: 0.9993
22/50 [============>.................] - ETA: 5s - loss: 0.0102 - accuracy: 0.9993
23/50 [============>.................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9990
24/50 [=============>................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 4s - loss: 0.0108 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 4s - loss: 0.0106 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 4s - loss: 0.0104 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 4s - loss: 0.0105 - accuracy: 0.9992
29/50 [================>.............] - ETA: 4s - loss: 0.0111 - accuracy: 0.9989
30/50 [=================>............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9990
31/50 [=================>............] - ETA: 3s - loss: 0.0112 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 3s - loss: 0.0137 - accuracy: 0.9983
33/50 [==================>...........] - ETA: 3s - loss: 0.0139 - accuracy: 0.9981
34/50 [===================>..........] - ETA: 3s - loss: 0.0140 - accuracy: 0.9979
35/50 [====================>.........] - ETA: 2s - loss: 0.0146 - accuracy: 0.9978
36/50 [====================>.........] - ETA: 2s - loss: 0.0146 - accuracy: 0.9978
37/50 [=====================>........] - ETA: 2s - loss: 0.0147 - accuracy: 0.9977
38/50 [=====================>........] - ETA: 2s - loss: 0.0146 - accuracy: 0.9977
39/50 [======================>.......] - ETA: 2s - loss: 0.0146 - accuracy: 0.9976
40/50 [=======================>......] - ETA: 1s - loss: 0.0145 - accuracy: 0.9977
41/50 [=======================>......] - ETA: 1s - loss: 0.0145 - accuracy: 0.9977
42/50 [========================>.....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0144 - accuracy: 0.9978
44/50 [=========================>....] - ETA: 1s - loss: 0.0147 - accuracy: 0.9979
45/50 [==========================>...] - ETA: 0s - loss: 0.0149 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0150 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0148 - accuracy: 0.9978
48/50 [===========================>..] - ETA: 0s - loss: 0.0149 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0151 - accuracy: 0.9976
50/50 [==============================] - ETA: 0s - loss: 0.0150 - accuracy: 0.9976
50/50 [==============================] - 10s 203ms/step - loss: 0.0150 - accuracy: 0.9976 - val_loss: 0.0274 - val_accuracy: 0.9916
Epoch 47/60

 1/50 [..............................] - ETA: 9s - loss: 0.0054 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0091 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0116 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0119 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0136 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0157 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0158 - accuracy: 0.9989
 8/50 [===>..........................] - ETA: 8s - loss: 0.0167 - accuracy: 0.9990
 9/50 [====>.........................] - ETA: 7s - loss: 0.0161 - accuracy: 0.9991
10/50 [=====>........................] - ETA: 7s - loss: 0.0158 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 7s - loss: 0.0152 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0147 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0145 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 6s - loss: 0.0132 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0134 - accuracy: 0.9991
18/50 [=========>....................] - ETA: 6s - loss: 0.0133 - accuracy: 0.9991
19/50 [==========>...................] - ETA: 6s - loss: 0.0129 - accuracy: 0.9992
20/50 [===========>..................] - ETA: 5s - loss: 0.0130 - accuracy: 0.9992
21/50 [===========>..................] - ETA: 5s - loss: 0.0127 - accuracy: 0.9993
22/50 [============>.................] - ETA: 5s - loss: 0.0126 - accuracy: 0.9993
23/50 [============>.................] - ETA: 5s - loss: 0.0126 - accuracy: 0.9993
24/50 [=============>................] - ETA: 5s - loss: 0.0135 - accuracy: 0.9987
25/50 [==============>...............] - ETA: 4s - loss: 0.0135 - accuracy: 0.9987
26/50 [==============>...............] - ETA: 4s - loss: 0.0133 - accuracy: 0.9988
27/50 [===============>..............] - ETA: 4s - loss: 0.0133 - accuracy: 0.9988
28/50 [===============>..............] - ETA: 4s - loss: 0.0145 - accuracy: 0.9983
29/50 [================>.............] - ETA: 4s - loss: 0.0148 - accuracy: 0.9981
30/50 [=================>............] - ETA: 3s - loss: 0.0152 - accuracy: 0.9979
31/50 [=================>............] - ETA: 3s - loss: 0.0154 - accuracy: 0.9980
32/50 [==================>...........] - ETA: 3s - loss: 0.0163 - accuracy: 0.9976
33/50 [==================>...........] - ETA: 3s - loss: 0.0186 - accuracy: 0.9960
34/50 [===================>..........] - ETA: 3s - loss: 0.0182 - accuracy: 0.9961
35/50 [====================>.........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9958
36/50 [====================>.........] - ETA: 2s - loss: 0.0194 - accuracy: 0.9954
37/50 [=====================>........] - ETA: 2s - loss: 0.0209 - accuracy: 0.9947
38/50 [=====================>........] - ETA: 2s - loss: 0.0212 - accuracy: 0.9947
39/50 [======================>.......] - ETA: 2s - loss: 0.0218 - accuracy: 0.9946
40/50 [=======================>......] - ETA: 1s - loss: 0.0216 - accuracy: 0.9947
41/50 [=======================>......] - ETA: 1s - loss: 0.0216 - accuracy: 0.9949
42/50 [========================>.....] - ETA: 1s - loss: 0.0226 - accuracy: 0.9946
43/50 [========================>.....] - ETA: 1s - loss: 0.0229 - accuracy: 0.9945
44/50 [=========================>....] - ETA: 1s - loss: 0.0230 - accuracy: 0.9947
45/50 [==========================>...] - ETA: 0s - loss: 0.0231 - accuracy: 0.9946
46/50 [==========================>...] - ETA: 0s - loss: 0.0234 - accuracy: 0.9946
47/50 [===========================>..] - ETA: 0s - loss: 0.0235 - accuracy: 0.9945
48/50 [===========================>..] - ETA: 0s - loss: 0.0234 - accuracy: 0.9946
49/50 [============================>.] - ETA: 0s - loss: 0.0232 - accuracy: 0.9947
50/50 [==============================] - ETA: 0s - loss: 0.0238 - accuracy: 0.9942
50/50 [==============================] - 10s 202ms/step - loss: 0.0238 - accuracy: 0.9942 - val_loss: 0.0387 - val_accuracy: 0.9888
Epoch 48/60

 1/50 [..............................] - ETA: 9s - loss: 0.0134 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0168 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 9s - loss: 0.0142 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 8s - loss: 0.0159 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 8s - loss: 0.0138 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 8s - loss: 0.0156 - accuracy: 0.9987
 7/50 [===>..........................] - ETA: 8s - loss: 0.0158 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 8s - loss: 0.0163 - accuracy: 0.9980
 9/50 [====>.........................] - ETA: 7s - loss: 0.0175 - accuracy: 0.9974
10/50 [=====>........................] - ETA: 7s - loss: 0.0180 - accuracy: 0.9977
11/50 [=====>........................] - ETA: 7s - loss: 0.0186 - accuracy: 0.9972
12/50 [======>.......................] - ETA: 7s - loss: 0.0183 - accuracy: 0.9974
13/50 [======>.......................] - ETA: 7s - loss: 0.0177 - accuracy: 0.9976
14/50 [=======>......................] - ETA: 7s - loss: 0.0174 - accuracy: 0.9978
15/50 [========>.....................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9979
16/50 [========>.....................] - ETA: 6s - loss: 0.0182 - accuracy: 0.9976
17/50 [=========>....................] - ETA: 6s - loss: 0.0181 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9974
19/50 [==========>...................] - ETA: 6s - loss: 0.0186 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 5s - loss: 0.0187 - accuracy: 0.9973
21/50 [===========>..................] - ETA: 5s - loss: 0.0202 - accuracy: 0.9970
22/50 [============>.................] - ETA: 5s - loss: 0.0204 - accuracy: 0.9972
23/50 [============>.................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9963
24/50 [=============>................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9964
25/50 [==============>...............] - ETA: 4s - loss: 0.0201 - accuracy: 0.9966
26/50 [==============>...............] - ETA: 4s - loss: 0.0197 - accuracy: 0.9967
27/50 [===============>..............] - ETA: 4s - loss: 0.0193 - accuracy: 0.9968
28/50 [===============>..............] - ETA: 4s - loss: 0.0189 - accuracy: 0.9969
29/50 [================>.............] - ETA: 4s - loss: 0.0186 - accuracy: 0.9970
30/50 [=================>............] - ETA: 3s - loss: 0.0187 - accuracy: 0.9971
31/50 [=================>............] - ETA: 3s - loss: 0.0188 - accuracy: 0.9970
32/50 [==================>...........] - ETA: 3s - loss: 0.0187 - accuracy: 0.9971
33/50 [==================>...........] - ETA: 3s - loss: 0.0184 - accuracy: 0.9972
34/50 [===================>..........] - ETA: 3s - loss: 0.0185 - accuracy: 0.9970
35/50 [====================>.........] - ETA: 2s - loss: 0.0185 - accuracy: 0.9971
36/50 [====================>.........] - ETA: 2s - loss: 0.0184 - accuracy: 0.9970
37/50 [=====================>........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9970
38/50 [=====================>........] - ETA: 2s - loss: 0.0178 - accuracy: 0.9971
39/50 [======================>.......] - ETA: 2s - loss: 0.0179 - accuracy: 0.9970
40/50 [=======================>......] - ETA: 1s - loss: 0.0178 - accuracy: 0.9971
41/50 [=======================>......] - ETA: 1s - loss: 0.0178 - accuracy: 0.9971
42/50 [========================>.....] - ETA: 1s - loss: 0.0183 - accuracy: 0.9970
43/50 [========================>.....] - ETA: 1s - loss: 0.0181 - accuracy: 0.9971
44/50 [=========================>....] - ETA: 1s - loss: 0.0182 - accuracy: 0.9970
45/50 [==========================>...] - ETA: 0s - loss: 0.0183 - accuracy: 0.9970
46/50 [==========================>...] - ETA: 0s - loss: 0.0182 - accuracy: 0.9971
47/50 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9972
48/50 [===========================>..] - ETA: 0s - loss: 0.0181 - accuracy: 0.9972
49/50 [============================>.] - ETA: 0s - loss: 0.0179 - accuracy: 0.9973
50/50 [==============================] - ETA: 0s - loss: 0.0179 - accuracy: 0.9972
50/50 [==============================] - 10s 202ms/step - loss: 0.0179 - accuracy: 0.9972 - val_loss: 0.0292 - val_accuracy: 0.9902
Epoch 49/60

 1/50 [..............................] - ETA: 9s - loss: 0.0049 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0087 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0098 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0088 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0108 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0110 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 8s - loss: 0.0104 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 8s - loss: 0.0100 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 8s - loss: 0.0109 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0119 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 7s - loss: 0.0119 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0116 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0140 - accuracy: 0.9982
14/50 [=======>......................] - ETA: 7s - loss: 0.0139 - accuracy: 0.9983
15/50 [========>.....................] - ETA: 6s - loss: 0.0136 - accuracy: 0.9984
16/50 [========>.....................] - ETA: 6s - loss: 0.0136 - accuracy: 0.9985
17/50 [=========>....................] - ETA: 6s - loss: 0.0147 - accuracy: 0.9977
18/50 [=========>....................] - ETA: 6s - loss: 0.0155 - accuracy: 0.9974
19/50 [==========>...................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9975
20/50 [===========>..................] - ETA: 5s - loss: 0.0158 - accuracy: 0.9977
21/50 [===========>..................] - ETA: 5s - loss: 0.0167 - accuracy: 0.9974
22/50 [============>.................] - ETA: 5s - loss: 0.0165 - accuracy: 0.9975
23/50 [============>.................] - ETA: 5s - loss: 0.0166 - accuracy: 0.9976
24/50 [=============>................] - ETA: 5s - loss: 0.0170 - accuracy: 0.9977
25/50 [==============>...............] - ETA: 4s - loss: 0.0167 - accuracy: 0.9978
26/50 [==============>...............] - ETA: 4s - loss: 0.0167 - accuracy: 0.9979
27/50 [===============>..............] - ETA: 4s - loss: 0.0169 - accuracy: 0.9977
28/50 [===============>..............] - ETA: 4s - loss: 0.0171 - accuracy: 0.9975
29/50 [================>.............] - ETA: 4s - loss: 0.0178 - accuracy: 0.9970
30/50 [=================>............] - ETA: 3s - loss: 0.0175 - accuracy: 0.9971
31/50 [=================>............] - ETA: 3s - loss: 0.0174 - accuracy: 0.9972
32/50 [==================>...........] - ETA: 3s - loss: 0.0172 - accuracy: 0.9973
33/50 [==================>...........] - ETA: 3s - loss: 0.0173 - accuracy: 0.9974
34/50 [===================>..........] - ETA: 3s - loss: 0.0171 - accuracy: 0.9975
35/50 [====================>.........] - ETA: 2s - loss: 0.0168 - accuracy: 0.9975
36/50 [====================>.........] - ETA: 2s - loss: 0.0168 - accuracy: 0.9976
37/50 [=====================>........] - ETA: 2s - loss: 0.0170 - accuracy: 0.9975
38/50 [=====================>........] - ETA: 2s - loss: 0.0170 - accuracy: 0.9975
39/50 [======================>.......] - ETA: 2s - loss: 0.0168 - accuracy: 0.9976
40/50 [=======================>......] - ETA: 1s - loss: 0.0165 - accuracy: 0.9977
41/50 [=======================>......] - ETA: 1s - loss: 0.0164 - accuracy: 0.9977
42/50 [========================>.....] - ETA: 1s - loss: 0.0164 - accuracy: 0.9978
43/50 [========================>.....] - ETA: 1s - loss: 0.0163 - accuracy: 0.9978
44/50 [=========================>....] - ETA: 1s - loss: 0.0164 - accuracy: 0.9979
45/50 [==========================>...] - ETA: 0s - loss: 0.0164 - accuracy: 0.9977
46/50 [==========================>...] - ETA: 0s - loss: 0.0165 - accuracy: 0.9978
47/50 [===========================>..] - ETA: 0s - loss: 0.0165 - accuracy: 0.9977
48/50 [===========================>..] - ETA: 0s - loss: 0.0164 - accuracy: 0.9977
49/50 [============================>.] - ETA: 0s - loss: 0.0164 - accuracy: 0.9978
50/50 [==============================] - ETA: 0s - loss: 0.0162 - accuracy: 0.9978
50/50 [==============================] - 10s 203ms/step - loss: 0.0162 - accuracy: 0.9978 - val_loss: 0.0184 - val_accuracy: 0.9972
Epoch 50/60

 1/50 [..............................] - ETA: 9s - loss: 0.0072 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 9s - loss: 0.0085 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 9s - loss: 0.0079 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0085 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0091 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0103 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 8s - loss: 0.0096 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 8s - loss: 0.0097 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0095 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0111 - accuracy: 0.9992
11/50 [=====>........................] - ETA: 7s - loss: 0.0109 - accuracy: 0.9993
12/50 [======>.......................] - ETA: 7s - loss: 0.0105 - accuracy: 0.9993
13/50 [======>.......................] - ETA: 7s - loss: 0.0104 - accuracy: 0.9994
14/50 [=======>......................] - ETA: 7s - loss: 0.0111 - accuracy: 0.9994
15/50 [========>.....................] - ETA: 6s - loss: 0.0111 - accuracy: 0.9995
16/50 [========>.....................] - ETA: 6s - loss: 0.0110 - accuracy: 0.9995
17/50 [=========>....................] - ETA: 6s - loss: 0.0107 - accuracy: 0.9995
18/50 [=========>....................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9996
19/50 [==========>...................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9996
20/50 [===========>..................] - ETA: 5s - loss: 0.0105 - accuracy: 0.9996
21/50 [===========>..................] - ETA: 5s - loss: 0.0102 - accuracy: 0.9996
22/50 [============>.................] - ETA: 5s - loss: 0.0108 - accuracy: 0.9989
23/50 [============>.................] - ETA: 5s - loss: 0.0110 - accuracy: 0.9990
24/50 [=============>................] - ETA: 5s - loss: 0.0112 - accuracy: 0.9990
25/50 [==============>...............] - ETA: 4s - loss: 0.0111 - accuracy: 0.9991
26/50 [==============>...............] - ETA: 4s - loss: 0.0108 - accuracy: 0.9991
27/50 [===============>..............] - ETA: 4s - loss: 0.0108 - accuracy: 0.9991
28/50 [===============>..............] - ETA: 4s - loss: 0.0107 - accuracy: 0.9992
29/50 [================>.............] - ETA: 4s - loss: 0.0105 - accuracy: 0.9992
30/50 [=================>............] - ETA: 3s - loss: 0.0113 - accuracy: 0.9990
31/50 [=================>............] - ETA: 3s - loss: 0.0113 - accuracy: 0.9990
32/50 [==================>...........] - ETA: 3s - loss: 0.0111 - accuracy: 0.9990
33/50 [==================>...........] - ETA: 3s - loss: 0.0111 - accuracy: 0.9991
34/50 [===================>..........] - ETA: 3s - loss: 0.0112 - accuracy: 0.9991
35/50 [====================>.........] - ETA: 2s - loss: 0.0111 - accuracy: 0.9991
36/50 [====================>.........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9991
37/50 [=====================>........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9992
38/50 [=====================>........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9992
39/50 [======================>.......] - ETA: 2s - loss: 0.0112 - accuracy: 0.9992
40/50 [=======================>......] - ETA: 1s - loss: 0.0113 - accuracy: 0.9992
41/50 [=======================>......] - ETA: 1s - loss: 0.0112 - accuracy: 0.9992
42/50 [========================>.....] - ETA: 1s - loss: 0.0111 - accuracy: 0.9993
43/50 [========================>.....] - ETA: 1s - loss: 0.0112 - accuracy: 0.9991
44/50 [=========================>....] - ETA: 1s - loss: 0.0112 - accuracy: 0.9991
45/50 [==========================>...] - ETA: 0s - loss: 0.0111 - accuracy: 0.9991
46/50 [==========================>...] - ETA: 0s - loss: 0.0111 - accuracy: 0.9992
47/50 [===========================>..] - ETA: 0s - loss: 0.0111 - accuracy: 0.9992
