Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 800)         1180800   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 800)               280700    
                                                                 
 dense (Dense)               (None, 7)                 5607      
                                                                 
=================================================================
Total params: 1,467,107
Trainable params: 1,467,107
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:29 - loss: 2.6520 - accuracy: 0.0859
19/50 [==========>...................] - ETA: 5s - loss: 0.0056 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0056 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0056 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0056 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0056 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0055 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0055 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0060 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0061 - accuracy: 0.9997
31/50 [=================>............] - ETA: 3s - loss: 0.0060 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0060 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0060 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0059 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0059 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0059 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0059 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0059 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0059 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0058 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0058 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0057 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0057 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 0s - loss: 0.0059 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0058 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0060 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0060 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0059 - accuracy: 0.9998
50/50 [==============================] - 8s 170ms/step - loss: 0.0059 - accuracy: 0.9998 - val_loss: 0.0123 - val_accuracy: 0.9944
Epoch 44/60

 1/50 [..............................] - ETA: 7s - loss: 0.0069 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0052 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0057 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0054 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0056 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0053 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0051 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0050 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0053 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0054 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0053 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0052 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0055 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0056 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0055 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0055 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0055 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0056 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0055 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0053 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0053 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0052 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0051 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0051 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0054 - accuracy: 0.9997
30/50 [=================>............] - ETA: 3s - loss: 0.0053 - accuracy: 0.9997
31/50 [=================>............] - ETA: 3s - loss: 0.0052 - accuracy: 0.9997
32/50 [==================>...........] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
33/50 [==================>...........] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
34/50 [===================>..........] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
35/50 [====================>.........] - ETA: 2s - loss: 0.0051 - accuracy: 0.9998
36/50 [====================>.........] - ETA: 2s - loss: 0.0050 - accuracy: 0.9998
37/50 [=====================>........] - ETA: 2s - loss: 0.0050 - accuracy: 0.9998
38/50 [=====================>........] - ETA: 1s - loss: 0.0050 - accuracy: 0.9998
39/50 [======================>.......] - ETA: 1s - loss: 0.0050 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0051 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0051 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0051 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 0s - loss: 0.0051 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0052 - accuracy: 0.9998
50/50 [==============================] - 8s 170ms/step - loss: 0.0052 - accuracy: 0.9998 - val_loss: 0.0105 - val_accuracy: 0.9972
Epoch 45/60

 1/50 [..............................] - ETA: 7s - loss: 0.0044 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 7s - loss: 0.0081 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 7s - loss: 0.0068 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0070 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0065 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0061 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0062 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 6s - loss: 0.0062 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 6s - loss: 0.0059 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0056 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0053 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0051 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0051 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0047 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0047 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 3s - loss: 0.0050 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0050 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0050 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0050 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0051 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 2s - loss: 0.0051 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0050 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0050 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0049 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0050 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0050 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 1s - loss: 0.0050 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0050 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0052 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0053 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0053 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0053 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 0s - loss: 0.0052 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0052 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0052 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0052 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0053 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0053 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0054 - accuracy: 0.9998
50/50 [==============================] - 8s 170ms/step - loss: 0.0054 - accuracy: 0.9998 - val_loss: 0.0122 - val_accuracy: 0.9958
Epoch 46/60

 1/50 [..............................] - ETA: 7s - loss: 0.0116 - accuracy: 0.9922
 2/50 [>.............................] - ETA: 7s - loss: 0.0073 - accuracy: 0.9961
 3/50 [>.............................] - ETA: 7s - loss: 0.0064 - accuracy: 0.9974
 4/50 [=>............................] - ETA: 7s - loss: 0.0060 - accuracy: 0.9980
 5/50 [==>...........................] - ETA: 7s - loss: 0.0062 - accuracy: 0.9984
 6/50 [==>...........................] - ETA: 7s - loss: 0.0083 - accuracy: 0.9974
 7/50 [===>..........................] - ETA: 7s - loss: 0.0077 - accuracy: 0.9978
 8/50 [===>..........................] - ETA: 6s - loss: 0.0108 - accuracy: 0.9971
 9/50 [====>.........................] - ETA: 6s - loss: 0.0120 - accuracy: 0.9965
10/50 [=====>........................] - ETA: 6s - loss: 0.0187 - accuracy: 0.9945
11/50 [=====>........................] - ETA: 6s - loss: 0.0182 - accuracy: 0.9950
12/50 [======>.......................] - ETA: 6s - loss: 0.0185 - accuracy: 0.9948
13/50 [======>.......................] - ETA: 6s - loss: 0.0195 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9922
15/50 [========>.....................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9922
16/50 [========>.....................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9897
17/50 [=========>....................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9903
18/50 [=========>....................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9909
19/50 [==========>...................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9910
20/50 [===========>..................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9898
21/50 [===========>..................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9896
22/50 [============>.................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9897
23/50 [============>.................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9891
24/50 [=============>................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9893
25/50 [==============>...............] - ETA: 4s - loss: 0.0379 - accuracy: 0.9887
26/50 [==============>...............] - ETA: 3s - loss: 0.0378 - accuracy: 0.9886
27/50 [===============>..............] - ETA: 3s - loss: 0.0390 - accuracy: 0.9881
28/50 [===============>..............] - ETA: 3s - loss: 0.0423 - accuracy: 0.9872
29/50 [================>.............] - ETA: 3s - loss: 0.0447 - accuracy: 0.9865
30/50 [=================>............] - ETA: 3s - loss: 0.0456 - accuracy: 0.9862
31/50 [=================>............] - ETA: 3s - loss: 0.0449 - accuracy: 0.9864
32/50 [==================>...........] - ETA: 2s - loss: 0.0470 - accuracy: 0.9856
33/50 [==================>...........] - ETA: 2s - loss: 0.0488 - accuracy: 0.9851
34/50 [===================>..........] - ETA: 2s - loss: 0.0484 - accuracy: 0.9851
35/50 [====================>.........] - ETA: 2s - loss: 0.0476 - accuracy: 0.9855
36/50 [====================>.........] - ETA: 2s - loss: 0.0476 - accuracy: 0.9857
37/50 [=====================>........] - ETA: 2s - loss: 0.0473 - accuracy: 0.9859
38/50 [=====================>........] - ETA: 1s - loss: 0.0478 - accuracy: 0.9856
39/50 [======================>.......] - ETA: 1s - loss: 0.0483 - accuracy: 0.9852
40/50 [=======================>......] - ETA: 1s - loss: 0.0492 - accuracy: 0.9850
41/50 [=======================>......] - ETA: 1s - loss: 0.0490 - accuracy: 0.9851
42/50 [========================>.....] - ETA: 1s - loss: 0.0489 - accuracy: 0.9849
43/50 [========================>.....] - ETA: 1s - loss: 0.0491 - accuracy: 0.9851
44/50 [=========================>....] - ETA: 0s - loss: 0.0509 - accuracy: 0.9844
45/50 [==========================>...] - ETA: 0s - loss: 0.0511 - accuracy: 0.9842
46/50 [==========================>...] - ETA: 0s - loss: 0.0506 - accuracy: 0.9844
47/50 [===========================>..] - ETA: 0s - loss: 0.0523 - accuracy: 0.9834
48/50 [===========================>..] - ETA: 0s - loss: 0.0519 - accuracy: 0.9837
49/50 [============================>.] - ETA: 0s - loss: 0.0526 - accuracy: 0.9834
50/50 [==============================] - ETA: 0s - loss: 0.0526 - accuracy: 0.9834
50/50 [==============================] - 8s 170ms/step - loss: 0.0526 - accuracy: 0.9834 - val_loss: 0.0719 - val_accuracy: 0.9747
Epoch 47/60

 1/50 [..............................] - ETA: 7s - loss: 0.0618 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 7s - loss: 0.0486 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0495 - accuracy: 0.9896
 4/50 [=>............................] - ETA: 7s - loss: 0.0418 - accuracy: 0.9902
 5/50 [==>...........................] - ETA: 7s - loss: 0.0414 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 7s - loss: 0.0407 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 7s - loss: 0.0371 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 6s - loss: 0.0369 - accuracy: 0.9932
 9/50 [====>.........................] - ETA: 6s - loss: 0.0359 - accuracy: 0.9931
10/50 [=====>........................] - ETA: 6s - loss: 0.0342 - accuracy: 0.9937
11/50 [=====>........................] - ETA: 6s - loss: 0.0345 - accuracy: 0.9943
12/50 [======>.......................] - ETA: 6s - loss: 0.0345 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 6s - loss: 0.0338 - accuracy: 0.9940
14/50 [=======>......................] - ETA: 5s - loss: 0.0336 - accuracy: 0.9944
15/50 [========>.....................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9943
16/50 [========>.....................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9941
17/50 [=========>....................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9940
18/50 [=========>....................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9939
19/50 [==========>...................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9938
20/50 [===========>..................] - ETA: 4s - loss: 0.0333 - accuracy: 0.9941
21/50 [===========>..................] - ETA: 4s - loss: 0.0330 - accuracy: 0.9944
22/50 [============>.................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9947
23/50 [============>.................] - ETA: 4s - loss: 0.0327 - accuracy: 0.9942
24/50 [=============>................] - ETA: 4s - loss: 0.0328 - accuracy: 0.9941
25/50 [==============>...............] - ETA: 4s - loss: 0.0320 - accuracy: 0.9944
26/50 [==============>...............] - ETA: 3s - loss: 0.0311 - accuracy: 0.9946
27/50 [===============>..............] - ETA: 3s - loss: 0.0312 - accuracy: 0.9942
28/50 [===============>..............] - ETA: 3s - loss: 0.0304 - accuracy: 0.9944
29/50 [================>.............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9946
30/50 [=================>............] - ETA: 3s - loss: 0.0291 - accuracy: 0.9948
31/50 [=================>............] - ETA: 3s - loss: 0.0292 - accuracy: 0.9947
32/50 [==================>...........] - ETA: 2s - loss: 0.0285 - accuracy: 0.9949
33/50 [==================>...........] - ETA: 2s - loss: 0.0285 - accuracy: 0.9946
34/50 [===================>..........] - ETA: 2s - loss: 0.0279 - accuracy: 0.9947
35/50 [====================>.........] - ETA: 2s - loss: 0.0276 - accuracy: 0.9949
36/50 [====================>.........] - ETA: 2s - loss: 0.0285 - accuracy: 0.9944
37/50 [=====================>........] - ETA: 2s - loss: 0.0282 - accuracy: 0.9945
38/50 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9944
39/50 [======================>.......] - ETA: 1s - loss: 0.0299 - accuracy: 0.9940
40/50 [=======================>......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9941
41/50 [=======================>......] - ETA: 1s - loss: 0.0291 - accuracy: 0.9941
42/50 [========================>.....] - ETA: 1s - loss: 0.0303 - accuracy: 0.9937
43/50 [========================>.....] - ETA: 1s - loss: 0.0303 - accuracy: 0.9936
44/50 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9938
45/50 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9939
46/50 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9939
47/50 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9938
48/50 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9938
49/50 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9939
50/50 [==============================] - ETA: 0s - loss: 0.0303 - accuracy: 0.9939
50/50 [==============================] - 8s 170ms/step - loss: 0.0303 - accuracy: 0.9939 - val_loss: 0.0632 - val_accuracy: 0.9803
Epoch 48/60

 1/50 [..............................] - ETA: 7s - loss: 0.0582 - accuracy: 0.9844
 2/50 [>.............................] - ETA: 7s - loss: 0.0470 - accuracy: 0.9883
 3/50 [>.............................] - ETA: 7s - loss: 0.0352 - accuracy: 0.9922
 4/50 [=>............................] - ETA: 7s - loss: 0.0385 - accuracy: 0.9883
 5/50 [==>...........................] - ETA: 7s - loss: 0.0348 - accuracy: 0.9906
 6/50 [==>...........................] - ETA: 7s - loss: 0.0340 - accuracy: 0.9909
 7/50 [===>..........................] - ETA: 6s - loss: 0.0309 - accuracy: 0.9922
 8/50 [===>..........................] - ETA: 6s - loss: 0.0306 - accuracy: 0.9922
 9/50 [====>.........................] - ETA: 6s - loss: 0.0304 - accuracy: 0.9922
10/50 [=====>........................] - ETA: 6s - loss: 0.0292 - accuracy: 0.9930
11/50 [=====>........................] - ETA: 6s - loss: 0.0288 - accuracy: 0.9936
12/50 [======>.......................] - ETA: 6s - loss: 0.0275 - accuracy: 0.9941
13/50 [======>.......................] - ETA: 6s - loss: 0.0268 - accuracy: 0.9946
14/50 [=======>......................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9944
15/50 [========>.....................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9948
16/50 [========>.....................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9951
17/50 [=========>....................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9954
18/50 [=========>....................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9957
19/50 [==========>...................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9959
20/50 [===========>..................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9961
21/50 [===========>..................] - ETA: 4s - loss: 0.0221 - accuracy: 0.9963
22/50 [============>.................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9964
23/50 [============>.................] - ETA: 4s - loss: 0.0211 - accuracy: 0.9963
24/50 [=============>................] - ETA: 4s - loss: 0.0206 - accuracy: 0.9964
25/50 [==============>...............] - ETA: 4s - loss: 0.0203 - accuracy: 0.9966
26/50 [==============>...............] - ETA: 3s - loss: 0.0204 - accuracy: 0.9964
27/50 [===============>..............] - ETA: 3s - loss: 0.0202 - accuracy: 0.9965
28/50 [===============>..............] - ETA: 3s - loss: 0.0202 - accuracy: 0.9964
29/50 [================>.............] - ETA: 3s - loss: 0.0201 - accuracy: 0.9965
30/50 [=================>............] - ETA: 3s - loss: 0.0196 - accuracy: 0.9966
31/50 [=================>............] - ETA: 3s - loss: 0.0192 - accuracy: 0.9967
32/50 [==================>...........] - ETA: 2s - loss: 0.0188 - accuracy: 0.9968
33/50 [==================>...........] - ETA: 2s - loss: 0.0186 - accuracy: 0.9969
34/50 [===================>..........] - ETA: 2s - loss: 0.0183 - accuracy: 0.9970
35/50 [====================>.........] - ETA: 2s - loss: 0.0180 - accuracy: 0.9971
36/50 [====================>.........] - ETA: 2s - loss: 0.0177 - accuracy: 0.9972
37/50 [=====================>........] - ETA: 2s - loss: 0.0175 - accuracy: 0.9973
