Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               225500    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,695,207
Trainable params: 1,695,207
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:30 - loss: 2.2557 - accuracy: 0.1328
 7/50 [===>..........................] - ETA: 7s - loss: 0.0061 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0057 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0056 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0057 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0056 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0060 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0060 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0059 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0059 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0059 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0060 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0061 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0062 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0062 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0061 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0061 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0061 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0061 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0060 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0059 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0058 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0057 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0057 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0056 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0056 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0055 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0056 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0055 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0055 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0055 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0055 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0057 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0057 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0057 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
44/50 [=========================>....] - ETA: 1s - loss: 0.0056 - accuracy: 0.9998
45/50 [==========================>...] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
46/50 [==========================>...] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
47/50 [===========================>..] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
48/50 [===========================>..] - ETA: 0s - loss: 0.0055 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0056 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0056 - accuracy: 0.9998
50/50 [==============================] - 9s 182ms/step - loss: 0.0056 - accuracy: 0.9998 - val_loss: 0.0195 - val_accuracy: 0.9972
Epoch 45/60

 1/50 [..............................] - ETA: 8s - loss: 0.0056 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0070 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0064 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0057 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0053 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0056 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0054 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0052 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0051 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0050 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0052 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0050 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0052 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0051 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0053 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0052 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0052 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0051 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0051 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0050 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0049 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0049 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0049 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0048 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0048 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0047 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0047 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0048 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0047 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0047 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0047 - accuracy: 1.0000
50/50 [==============================] - 9s 182ms/step - loss: 0.0047 - accuracy: 1.0000 - val_loss: 0.0197 - val_accuracy: 0.9972
Epoch 46/60

 1/50 [..............................] - ETA: 8s - loss: 0.0034 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0031 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0030 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0032 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0035 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0035 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0038 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0038 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0038 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0042 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0044 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0043 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0043 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0044 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0044 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0049 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0051 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0053 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0053 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0053 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0054 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0054 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0058 - accuracy: 0.9998
40/50 [=======================>......] - ETA: 1s - loss: 0.0059 - accuracy: 0.9998
41/50 [=======================>......] - ETA: 1s - loss: 0.0058 - accuracy: 0.9998
42/50 [========================>.....] - ETA: 1s - loss: 0.0058 - accuracy: 0.9998
43/50 [========================>.....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9995
44/50 [=========================>....] - ETA: 1s - loss: 0.0066 - accuracy: 0.9995
45/50 [==========================>...] - ETA: 0s - loss: 0.0065 - accuracy: 0.9995
46/50 [==========================>...] - ETA: 0s - loss: 0.0065 - accuracy: 0.9995
47/50 [===========================>..] - ETA: 0s - loss: 0.0069 - accuracy: 0.9993
48/50 [===========================>..] - ETA: 0s - loss: 0.0068 - accuracy: 0.9993
49/50 [============================>.] - ETA: 0s - loss: 0.0069 - accuracy: 0.9994
50/50 [==============================] - ETA: 0s - loss: 0.0069 - accuracy: 0.9994
50/50 [==============================] - 9s 182ms/step - loss: 0.0069 - accuracy: 0.9994 - val_loss: 0.0224 - val_accuracy: 0.9944
Epoch 47/60

 1/50 [..............................] - ETA: 8s - loss: 0.0027 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0041 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0045 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0045 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0050 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0066 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0064 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0065 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0063 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0060 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0059 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0058 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0058 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0059 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0057 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0056 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0057 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0057 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0058 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0057 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0056 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0060 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0059 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0058 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0058 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0059 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0058 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0058 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0059 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0059 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0059 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0060 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0060 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0060 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0059 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0060 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0059 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0058 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0058 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0058 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0058 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0058 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0058 - accuracy: 0.9998
49/50 [============================>.] - ETA: 0s - loss: 0.0058 - accuracy: 0.9998
50/50 [==============================] - ETA: 0s - loss: 0.0058 - accuracy: 0.9998
50/50 [==============================] - 9s 182ms/step - loss: 0.0058 - accuracy: 0.9998 - val_loss: 0.0214 - val_accuracy: 0.9972
Epoch 48/60

 1/50 [..............................] - ETA: 8s - loss: 0.0033 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0035 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0053 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0050 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0052 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0050 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0047 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0047 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0046 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0047 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0047 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0045 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0044 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0045 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0048 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0048 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 3s - loss: 0.0046 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0046 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0048 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 2s - loss: 0.0046 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0046 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0045 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0045 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0045 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0045 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 1s - loss: 0.0045 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0046 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0045 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0045 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0045 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0044 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
50/50 [==============================] - 9s 182ms/step - loss: 0.0044 - accuracy: 1.0000 - val_loss: 0.0207 - val_accuracy: 0.9944
Epoch 49/60

 1/50 [..............................] - ETA: 8s - loss: 0.0053 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0046 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0043 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 7s - loss: 0.0039 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 7s - loss: 0.0038 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0040 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0038 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0037 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 6s - loss: 0.0037 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 6s - loss: 0.0036 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0035 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0034 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 5s - loss: 0.0034 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 5s - loss: 0.0034 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0037 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0036 - accuracy: 1.0000
22/50 [============>.................] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0035 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0036 - accuracy: 1.0000
