Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 500, 90)]         0         
                                                                 
 bidirectional (Bidirectiona  (None, 500, 900)         1463400   
 l)                                                              
                                                                 
 atten_layer (AttenLayer)    (None, 900)               270600    
                                                                 
 dense (Dense)               (None, 7)                 6307      
                                                                 
=================================================================
Total params: 1,740,307
Trainable params: 1,740,307
Non-trainable params: 0
_________________________________________________________________
Epoch 1/60
 1/50 [..............................] - ETA: 2:27 - loss: 1.9672 - accuracy: 0.0938
21/50 [===========>..................] - ETA: 5s - loss: 0.0023 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0023 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0023 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0022 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0022 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0021 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0021 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0021 - accuracy: 1.0000
50/50 [==============================] - 10s 190ms/step - loss: 0.0021 - accuracy: 1.0000 - val_loss: 0.0143 - val_accuracy: 0.9972
Epoch 55/60

 1/50 [..............................] - ETA: 8s - loss: 0.0010 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0011 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0011 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0014 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0016 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0016 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0018 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0018 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0020 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
50/50 [==============================] - 9s 190ms/step - loss: 0.0019 - accuracy: 1.0000 - val_loss: 0.0133 - val_accuracy: 0.9972
Epoch 56/60

 1/50 [..............................] - ETA: 8s - loss: 0.0019 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0018 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0018 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 6s - loss: 0.0019 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 6s - loss: 0.0018 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0018 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0019 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0019 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0019 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0019 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0019 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0019 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0018 - accuracy: 1.0000
50/50 [==============================] - 9s 190ms/step - loss: 0.0018 - accuracy: 1.0000 - val_loss: 0.0136 - val_accuracy: 0.9972
Epoch 57/60

 1/50 [..............................] - ETA: 8s - loss: 0.0030 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0021 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0019 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0019 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0018 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0016 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0018 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0018 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
50/50 [==============================] - 9s 190ms/step - loss: 0.0017 - accuracy: 1.0000 - val_loss: 0.0128 - val_accuracy: 0.9972
Epoch 58/60

 1/50 [..............................] - ETA: 8s - loss: 0.0018 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0018 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0017 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0017 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0017 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0017 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
40/50 [=======================>......] - ETA: 1s - loss: 0.0016 - accuracy: 1.0000
41/50 [=======================>......] - ETA: 1s - loss: 0.0016 - accuracy: 1.0000
42/50 [========================>.....] - ETA: 1s - loss: 0.0016 - accuracy: 1.0000
43/50 [========================>.....] - ETA: 1s - loss: 0.0017 - accuracy: 1.0000
44/50 [=========================>....] - ETA: 1s - loss: 0.0016 - accuracy: 1.0000
45/50 [==========================>...] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000
46/50 [==========================>...] - ETA: 0s - loss: 0.0017 - accuracy: 1.0000
47/50 [===========================>..] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000
48/50 [===========================>..] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000
49/50 [============================>.] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000
50/50 [==============================] - ETA: 0s - loss: 0.0016 - accuracy: 1.0000
50/50 [==============================] - 9s 190ms/step - loss: 0.0016 - accuracy: 1.0000 - val_loss: 0.0152 - val_accuracy: 0.9972
Epoch 59/60

 1/50 [..............................] - ETA: 8s - loss: 0.0014 - accuracy: 1.0000
 2/50 [>.............................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 3/50 [>.............................] - ETA: 8s - loss: 0.0017 - accuracy: 1.0000
 4/50 [=>............................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 5/50 [==>...........................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 6/50 [==>...........................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 7/50 [===>..........................] - ETA: 7s - loss: 0.0020 - accuracy: 1.0000
 8/50 [===>..........................] - ETA: 7s - loss: 0.0019 - accuracy: 1.0000
 9/50 [====>.........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
10/50 [=====>........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
11/50 [=====>........................] - ETA: 7s - loss: 0.0018 - accuracy: 1.0000
12/50 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
13/50 [======>.......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
14/50 [=======>......................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
15/50 [========>.....................] - ETA: 6s - loss: 0.0017 - accuracy: 1.0000
16/50 [========>.....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
17/50 [=========>....................] - ETA: 6s - loss: 0.0016 - accuracy: 1.0000
18/50 [=========>....................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
19/50 [==========>...................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
20/50 [===========>..................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
21/50 [===========>..................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
22/50 [============>.................] - ETA: 5s - loss: 0.0016 - accuracy: 1.0000
23/50 [============>.................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
24/50 [=============>................] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
25/50 [==============>...............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
26/50 [==============>...............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
27/50 [===============>..............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
28/50 [===============>..............] - ETA: 4s - loss: 0.0015 - accuracy: 1.0000
29/50 [================>.............] - ETA: 3s - loss: 0.0015 - accuracy: 1.0000
30/50 [=================>............] - ETA: 3s - loss: 0.0015 - accuracy: 1.0000
31/50 [=================>............] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
32/50 [==================>...........] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
33/50 [==================>...........] - ETA: 3s - loss: 0.0016 - accuracy: 1.0000
34/50 [===================>..........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
35/50 [====================>.........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
36/50 [====================>.........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
37/50 [=====================>........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
38/50 [=====================>........] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
39/50 [======================>.......] - ETA: 2s - loss: 0.0016 - accuracy: 1.0000
